checked_at,app_name,app_id,store URL,version,knows all via query action.MAIN,knows specific packages
20250520,5.5 Shopee Hàng Hiệu,com.shopee.vn,https://play.google.com/store/apps/details?id=com.shopee.vn,3.49.41,False,cash.loan.vnloan.credit.khoan.vay.luong.com ch.protonvpn.android cn.wps.moffice_eng com.VCB com.adobe.lrmobile com.alibaba.aliexpresshd com.alibaba.intl.android.apps.poseidon com.amazon.mShop.android.shopping com.amphoras.hidemyroot com.amphoras.hidemyrootadfree com.and.kk.jackpot.storm.game com.appntox.vpnpro com.asiainno.uplive com.banca.banca999.banca2donline com.beeasy.toppay com.bgg.jump com.bhxhapp com.bigc.appbigc com.bigolive.pengenayem com.bliss.kplay.gamebai com.bplus.vtpay com.chelpus.lackypatch com.chelpus.luckypatcher com.chotot.vn com.cloudflare.onedotonedotonedotone com.coloros.videoeditor com.dbs.dbspaylah com.deliverynow com.devadvance.rootcloak com.devadvance.rootcloakplus com.diamondlife.slots.vegas.free com.dimonvideo.luckypatcher com.dongheo.co com.dragonscapes.global com.dreamgames.royalmatch com.dtlt.loan com.dts.freefireth com.duokan.phone.remotecontroller com.duolingo com.epi com.expressvpn.vpn com.facebook.katana com.facebook.lite com.facebook.orca com.farmadventure.global com.fast.free.unblock.secure.vpn com.fast.free.unblock.thunder.vpn com.fastacash.tcb com.fecredit.RoboLending com.finos.hdsaison com.formyhm.hideroot com.formyhm.hiderootPremium com.fplay.activity com.free.vpn.super.hotspot.open com.freevpnplanet com.fufafa.slotrip.socialcasino com.gamesofa.android.ongtrumpoker com.garena.game.kgvn com.gojek.app com.google.android.apps.docs com.google.android.apps.docs.editors.sheets com.google.android.apps.magazines com.google.android.apps.maps com.google.android.apps.meetings com.google.android.apps.photos com.google.android.apps.podcasts com.google.android.apps.subscriptions.red com.google.android.apps.tachyon com.google.android.apps.translate com.google.android.apps.youtube.music com.google.android.instantapps.supervisor com.google.android.music com.google.android.overlay.googlewebview com.google.android.play.games com.google.android.videos com.google.android.webview com.google.ar.core com.google.ar.lens com.gorgeous.liteinternational com.grabtaxi.passenger com.grandegames.slots.dafu.casino com.haegin.playtogether com.halo.wifikey.wifilocating com.hc.credit com.hc.market com.hidemyass.hidemyassprovpn com.honeycam com.huuuge.casino.slots com.huuuge.casino.texas com.huya.nimo com.igs.fafafa com.igs.goldentigerslots com.imangi.templerun com.instagram.android com.iqiyi.i18n com.ironmeta.security.turbo.proxy.vpntomato.pro com.jkos.app com.jmsgame.jackpotmastercasino com.jrzheng.supervpnfree com.junxing.ovay com.kiloo.subwaysurf com.king.candycrushsaga com.kkbrh.vdong com.km.vidmeet com.kms.free com.koushikdutta.rommanager com.koushikdutta.rommanager.license com.koushikdutta.superuser com.lackycat.loan com.lazada.android com.lemon.lvoverseas com.linecorp.b612.android com.linecorp.foodcam.android com.linkedin.android com.litatom.app com.live.party com.livechat.strangerschat com.lumber.inc com.mathpresso.qanda com.maxbet.wondercashcasino com.mbmobile com.mcreditvn.superapp com.memoriki.fulpotpoker com.meovaytien com.mic.bluezone com.mico com.microsoft.office.excel com.microsoft.office.officehubrow com.microsoft.office.outlook com.microsoft.office.word com.microsoft.teams com.miui.android.fashiongallery com.mlive.mliveapp com.mohviettel.sskdt com.mservice.momotransfer com.nordvpn.android com.northghost.touchvpn com.noshufou.android.su com.noshufou.android.su.elite com.okxe.app com.open.hotspot.vpn.free com.opera.browser com.outfit7.talkingtomgoldrun com.pandavpn.androidproxy com.pandavpnfree.androidproxy com.papaya.client com.phx.waha com.picsart.studio com.pinterest com.pita.oyem com.playrix.gardenscapes com.playrix.homescapes com.playrix.township com.popa.video.status.download com.productmadness.fafafagold com.productmadness.lightninglink com.pw.android.texas.holdem.poker com.qsvietnamloan.dong com.ramdroid.appquarantine com.ramdroid.appquarantinepro com.robocash com.rsupport.rs.activity.rsupport.aas2 com.samsung.android.app.notes com.samsung.android.app.watchmanager com.samsung.android.email.provider com.samsung.android.oneconnect com.samsung.android.voc com.samsung.sree com.samsungvietnam.quatanggalaxy com.saurik.substrate com.sec.android.app.popupcalculator com.sec.android.app.sbrowser com.sec.android.app.shealth com.sec.android.app.voicenote com.sec.android.easyMover com.security.xvpn.z35kb com.sendo com.sgiggle.production com.shbfinance.mobilecustomer com.shopback.app com.shopee.bke.digitalbank.sg com.simplexsolutionsinc.vpn_unlimited com.smyk.lotwallet com.spotify.music com.ss.android.ugc.trill com.starmakerinteractive.starmaker com.stgame.slots.cash com.supercell.hayday com.surfshark.vpnclient.android com.taobao.taobao com.tencent.wesing com.thirdparty.superuser com.tiange.bunnylive com.tinder com.topjohnwu.magisk com.tunnelbear.android com.tw.tycoon.casino com.twitter.android com.vaycaptocvn.app.easy com.viber.voip com.videochat.video com.videochat_dating.livechat_hookup_random_holla com.vietinbank.ipay com.vikim.cuong com.vingroup.vinid com.vn.dic.e.v.ui com.vn.vaymarfe com.vn30s.oivay com.vng.inputmethod.labankey com.vng.pubgmobile com.vnpay.Agribank3g com.vnpay.bidv com.vnptit.innovation.ncovi com.vttm.vietteldiscovery com.vua.cashvua com.whatsapp com.whatsapp.w4b com.wheat.mango com.wigle.chat com.williamsinteractive.goldfish com.windscribe.vpn com.woowahan.vn.baemin com.xb.topnews com.yellowes.su com.yn.ivay com.yy.hiyo com.yysk.texas com.zachspong.temprootremovejb com.zing.mp3 com.zing.zalo com.ztkj.comdong com.zzkko con.hotspot.vpn.free.master de.robv.android.xposed.installer eu.chainfire.supersu flipboard.boxer.app flirty.chat free.tube.premium.advanced.tuber free.vpn.unblock.proxy.turbovpn free.vpn.unblock.proxy.vpn.master.pro gsn.game.zingplaynew gsn.game.zingplaynew1 gsn.game.zingplaytala hotspotshield.android.vpn ht.nct im.toss.dream jp.naver.line.android kiwivpn.connectip.ipchanger.unblocksites net.peakgames.amy net.peakgames.toonblast org.telegram.messenger org.telegram.messenger.web secure.unblock.unlimited.proxy.snap.hotspot.shield sg.bigo.live sg.com.maribankmobile.digitalbank sg.ndi.sp us.zoom.videomeetings vaytienmatnhanhonline.ddong.vaytiennongngay vieon.phim.tv vm.sdong.app.loan vn.com.vng.zalopay vn.fimplus.app.and vn.moneycat vn.oncredit.oncredit vn.senmo.mobile vn.tiki.app.tikiandroid vn.vndgroup.vndcredit.app vn.vtv.vtvgo
20250520,Binance,com.binance.dev,https://play.google.com/store/apps/details?id=com.binance.dev,2.99.5,True,co.mona.android coin98.crypto.finance.media com.bitcoin.mwallet com.bitkeep.app com.bitkeep.w4 com.bitkeep.w5 com.bitkeep.wallet com.bitkeep.wallet5 com.bitpay.wallet com.coinomi.wallet com.coinstats.crypto.portfolio com.facebook.katana com.facebook.lite com.google.android.apps.maps com.google.android.webview com.huobionchainwallet.gp com.instagram.android com.ledger.live com.mathwallet.android com.medishares.android com.okinc.okex.gp com.opera.cryptobrowser com.pillarproject.wallet com.rainbow.walletair com.reown.sample.wallet com.reown.sample.wallet.debug com.reown.sample.wallet.internal com.wallet.crypto.trustapp exodusmovement.exodus im.argent.contractwalletclient im.token.app io.bitkeep.wallet io.eidoo.wallet.prodnet io.gnosis.safe io.metamask io.oneinch.android io.safepal.wallet io.zerion.android me.rainbow org.telegram.messenger org.telegram.messenger.web ua.gov.diia.app vip.mytokenpocket vip.mytokenpocket
20250520,Duolingo,com.duolingo,https://play.google.com/store/apps/details?id=com.duolingo,6.30.4,True,com.facebook.katana com.google.android.webview com.huawei.android.launcher com.instagram.android com.tencent.mm com.twitter.android com.whatsapp jp.naver.line.android
20250520,Facebook,com.facebook.katana,https://play.google.com/store/apps/details?id=com.facebook.katana,512.0.0.64.75,True,com.LogiaGroup.LogiaDeck com.facebook.appmanager com.facebook.services com.facebook.system com.google.android.apps.maps com.google.android.webview com.google.ar.core com.twitter.android org.telegram.messenger
20250520,Firefox Fast & Private Browser,org.mozilla.firefox,https://play.google.com/store/apps/details?id=org.mozilla.firefox,138.0.2,False,
20250520,Google Chrome,com.android.chrome,https://play.google.com/store/apps/details?id=com.android.chrome,136.0.7103.87,False,
20250520,Grab Driver,com.grabtaxi.driver2,https://play.google.com/store/apps/details?id=com.grabtaxi.driver2,5.384.0,False,com.facebook.katana com.google.android.apps.maps com.google.android.tts com.grab.merchant com.grabtaxi.passenger com.grabtaxi.passenger.beta com.instagram.android sg.ndi.sp
20250520,Instagram,com.instagram.android,https://play.google.com/store/apps/details?id=com.instagram.android,379.1.0.43.80,True,com.LogiaGroup.LogiaDeck com.facebook.appmanager com.facebook.services com.facebook.system com.google.ar.core com.spotify.music com.spotify.music.canary com.spotify.music.debug com.spotify.music.partners
20250520,KISS Launcher,fr.neamar.kiss,https://play.google.com/store/apps/details?id=fr.neamar.kiss,3.21.3,False,
20250520,Netflix,com.netflix.mediaclient,https://play.google.com/store/apps/details?id=com.netflix.mediaclient,9.16.0 build 6 62810,False,com.facebook.katana com.facebook.lite com.facebook.mlite com.facebook.orca com.google.android.apps.messaging com.google.android.gm com.google.android.gms.policy_cast_dynamite com.huawei.hwid com.instagram.android com.kakao.talk com.netflix.partner.activation com.snapchat.android com.twitter.android com.whatsapp jp.naver.line.android
